55,Left Leg of the Forbidden One,
56,Right Arm of the Forbidden One,
57,Left Arm of the Forbidden One,A5CF6HSH
58,Exodia the Forbidden One,37689434
59,Saggi the Dark Clown,APUBAFYT
60,Dark Magician,8M0KLZ6P
61,Illusionist Faceless Mage,AB89654R
62,Curtain of the Dark Ones,4T2BA7YP
63,Kamionwizard,898KAD4D
64,Nemuriko,8ZJZCPGH
65,Necrolancer the Timelord,25EHQRCX
66,The Bewitching Phantom Thief,AX8KCVYP
67,Phantom Dewan,AV6XNX87
68,Akakieisu,QX0949QB
69,Masked Sorcerer,GBNPSFLT
70,Fairywitch,6BNRGBJD
71,Ancient Sorcerer,2V49ERSR
72,Sectarian of Secrets,QVJVJM4F
73,Mystic Lamp,CKYTYP4T
74,Boo Koo,EK2HGPWP
75,Skull Knight,
76,Cosmo Queen,
77,Mask of Shine & Dark,
78,Magician of Black Chaos,
79,Dark Elf,
80,Witch of the Black Forest,NM6D6DC1
81,Witch's Apprentice,GKAH8H2M
82,Sorcerer of the Doomed,A7NV8DY7
83,Lord of D.,
84,Invitation to a Dark Sleep,LZY78ZYZ
85,Hannibal Necromancer,JP45234X
86,The Illusory Gentleman,NVSBNZ2K
87,Dark Magician Girl,
88,Flame Manipulator,2XWVU5GM
89,Dryad,NZS5C9J9
90,Tao the Chanter,UT2P2PAX
91,Spirit of the Mountain,0VGZ69EK
92,Gemini Elf,0BS947QX
93,Leo Wizard,ADQK8BE7
94,Rock Spirit,4H8DAXW1
95,Injection Fairy Lily,GD6FLB05
96,Spirit of the Winds,U1QXWZ4P
97,Djinn the Watcher of the Wind,6ZGPWXJ7
98,Hurricail,A5A5A5S1
99,Kazejin,ER2V83UM
100,Aqua Madoor,EBC1GBUV
101,Shadow Specter,YKC347L3
102,Skull Servant,WV8ZLZ87
103,Zombie Warrior,GXY50149
104,The Snake Hair,E54VWH4T
105,Armored Zombie,SVYMUH6K
106,Dragon Zombie,47EBLHA7
107,Clown Zombie,AMY1UR4Z
108,Pumpking the King of Ghosts,EFGVETEZ
109,Graveyard and the Hand of Invitation,8B4VSMUR
110,The 13th Grave,YFEZAFLK
111,Fiend's Hand,01YHSTW1
112,Blue-Eyed Silver Zombie,GTNK8TL7
113,Temple of Skulls,8K2DJZQ3
114,Dokuroizo the Grim Reaper,ATN5ATQP
115,Fire Reaper,EREHGXQV
116,Mech Mole Zombie,N1G7WZ61
117,Phantom Ghost,2XQBLT67
118,Flame Ghost,L52DAFCD
119,Wood Remains,L129YD09
120,Dark Assailant,G50KG1C9
121,Yaranzo,J5L10D0M
122,Three-Legged Zombies,8MCPL9Y3
123,Shadow Ghoul,LXNTAHCF
124,Magical Ghost,YBCX83GF
125,Corroding Shark,E7QDNMUF
126,Skelgon,UZ2KLHSM
127,Bone Mouse,6K030FAF
128,Dokurorider,
129,The Wandering Doomed,89EZUFSX
130,Great Mammoth of Goldfine,GZG3J7UP
131,Ghoul with an Appetite,UMYDLPGR
132,Patrician of Darkness,GXSFQ9JH
133,Moon Envoy,YF2Z4VU7
134,Giltia the D. Knight,8TQ1AHGV
135,Skull Guardian,
136,Luminous Soldier,670ZW58K
137,Kageningen,J92HSFN3
138,Masked Clown,NB4FU3A3
139,Fiend Sword,QPGV8BUD
140,Skull Stalker,2TY5WRYM
141,Vishwar Randi,ERCZAVL7
142,Unknown Warrior of Fiend,0DND6RG9
143,Black Luster Soldier,
144,Wall Shadow,
145,Gate Guardian,
146,Swordstalker,AH0PSHEB
147,Hungry Burger,
148,Garma Sword,
149,Greenkappa,YBJMCD6Z
150,Succubus Knight,0MEDCKNX
151,Flame Swordsman,UFJMLZST
152,Tactical Warrior,054TC727
153,Swamp Battleguard,CX8MS5UV
154,Judge Man,2PYVADW9
155,Gaia the Fierce Knight,GMJKAFY7
156,Celtic Guardian,QXYT4D4T
157,Karbonala Warrior,23NHCKJ7
158,Kojikocy,E9EXUH0H
159,Axe Raider,03W9Y1NT
160,Zanki,AKY3E3EK
161,Battle Warrior,NBEP6MQB
162,Hero of the East,GPY50KJ5
163,Supporter in the Shadows,Y1SB4H4K
164,Dream Clown,SRWT8DQT
165,Ansatsu,W9YVY5YP
166,Dragon Statue,CP6F8ZEV
167,Monster Egg,CM4TUZS5
168,Rhaimundos of the Red Sword,WTUR63NH
169,Hard Armor,UTGRNT6M
170,M-Warrior #1,67UDARJM
171,M-Warrior #2,8XEH4DW3
172,The Judgement Hand,CHCKYMAH
173,Mysterious Puppeteer,YZ8TY9U3
174,Armaill,J54V27ND
175,Eyearmor,
176,Doron,WMUDUZE1
177,Kagemusha of the Blue Flame,GTJRJ3QZ
178,Trap Master,Q3UZSHGP
179,Wood Clown,U7ST2KCB
180,Beautiful Headhuntress,NKY3G7WF
181,Wodan the Resident of the Forest,CFQTS5SR
182,Guardian of the Labyrinth,ST05QVLF
183,Dimensional Warrior,6V034TN3
184,Protector of the Throne,A7WK4PSZ
185,Masaki the Legendary Swordsman,S3472VE9
186,Sonic Maid,QH0HLKJ7
187,Kanan the Swordmistress,2H0TLD2X
188,Stuffed Animal,
189,Millennium Shield,
190,Monster Tamer,JD8FE7GF
191,Swordsman from a Foreign Land,CZ81UVGR
192,Beautiful Beast Trainer,83258H4B
193,Armed Ninja,254KCRJZ
194,D. Human,QTCDUZJZ
195,Performance of Sword,
196,Mushroom Man #2,GKW3Q7S1
197,Lava Battleguard,6KN9GDCT
198,Oscillo Hero,61LR2MQZ
199,Empress Judge,W3JM4PCK
200,Warrior of Tradition,QFSFQV8X
201,Queen's Double,JH2VN367
202,Invader of the Throne,CDQPY76B
203,Hibikime,A3E94F6V
204,Princess of Tsurugi,G3CD87ND
205,Dragoness the Wicked Knight,GKN3UVGF
206,Hyo,N905NDJZ
207,The Little Swordsman of Aile,YV49GPN9
208,Garoozis,2KCV6K2Z
209,Hitotsu-Me Giant,SB2H2KC7
210,Battle Steer,6VJBGVJ1
211,Battle Ox,4XA1JH8M
212,Beaver Warrior,6BQ1GHEV
213,Mountain Warrior,6KNDQMC1
214,Tiger Axe,A7QPADUR
215,Rabid Horseman,
216,Solitude,A3G56HC3
217,One Who Hunts Souls,YFWT2HEV
218,Ogre of the Black Shadow,U56D43JZ
219,Rude Kaiser,0V81L3WB
220,Sengenjin,
221,Nekogal #2,
222,Panther Warrior,UDNFSD4R
223,Wolf Axwielder,N9QDA7ET
224,Gate Deeg,J3QZN929
225,Dark Rabbit,N1YXSBCM
226,Firewing Pegasus,
227,Little Chimera,Y3JZU50Z
228,The Wicked Worm Beast,GXEDJHW7
229,Griffore,QMUHW3Q3
230,Torike,L5LFY909
231,Wolf,S3AHAX6X
232,Silver Fang,J7GMLH6K
233,Mystic Horseman,UD8DEVAM
234,Dark Gray,LMEVNKWZ
235,Sleeping Lion,JRCPNT4Z
236,Larvas,2V456TN1
237,Dig Beak,ETJDWFET
238,Lisark,J16T2KS1
239,Synchar,UX4Z6P6R
240,Fusionist,NRCZ6HNZ
241,Frenzied Panda,2FNMW9GV
242,Air Marmot of Nefariousness,4K2HJK05
243,Meotoko,0R0VAH4V
244,Master & Expert,U5QMNKQD
245,Nekogal #1,UPJF4KLD
246,Prevent Rat,05QH0XJV
247,Mystical Sheep #2,4H0TS1WM
248,Super War-Lion,
249,Leogun,J9QFWD0X
250,Tatsunootoshigo,UMWKAHAB
251,Burglar,QFWKY3AZ
252,Garvas,29E5A1N5
253,Flower Wolf,Y56H4VNK
254,Wilmee,Q1UFJK25
255,Milus Radiant,ARQMSVWH
256,Togex,LBA3A5NX
257,Hane-Hane,29JHA54K
258,Ancient One of the Deep Forest,0V4F0XU9
259,Mon Larvas,
260,Pale Beast,Y347CKYD
261,Obese Marmot of Nefariousness,WFNK2TE3
262,Great Bill,01U3SPG9
263,Armored Rat,EXU7SZ4Z
264,Mystical Sheep #1,J3C1S9WR
265,Gazelle the King of Mythical Beasts,4HE3CMQ5
266,King Tiger Wanghu,S7L7U1A3
267,Chimera the Flying Mythical Beast,
268,Fiend Reflection #2,
269,Crimson Sunbird,
270,Niwatori,UFL3G9JM
271,Tyhone,WPLFQHYH
272,Harpie Lady,UXST0VC3
273,Harpie Lady Sisters,
274,Spirit of the Books,69JKCPJK
275,Faith Bird,NF2TAKE9
276,Droll Bird,STCMEDN1
277,Mavelus,QV0Z41W3
278,Kurama,ADNP07CT
279,Wing Eagle,0K436HA5
280,Punished Eagle,
281,Skull Red Bird,6KQPGTUR
282,Queen Bird,47S1SKGT
283,Peacock,UTC5APG5
284,Skullbird,Q9S181WD
285,Monstrous Bird,8B6XQF2T
286,"Winged Dragon, Guardian of the Fortress #2",LV6ZW1GZ
287,Crow Goblin,YPW1NVJ5
288,Takuhee,A38TLZAT
289,Fiend Reflection #1,QMAMWHG3
290,Blue-Winged Crown,4MJBWH6K
291,Birdface,N54T4TY5
292,Ryu-Kishin,S3EBLX43
293,Feral Imp,W30961NK
294,Summoned Skull,
295,Horn Imp,G3016MCT
296,Sangan,CD2Z4Z8R
297,Kuriboh,AD814XAB
298,Castle of Dark Illusions,UPNHNFLR
299,Reaper of the Cards,Y3SKNRU5
300,King of Yamimakai,JRA3LTGK
301,Barox,E1JDCD23
302,Dark Chimera,QK4KJ9QH
303,Metal Guardian,
304,Crass Clown,85GBAD2K
305,Mask of Darkness,01EKUZJ7
306,Job-Change Mirror,JZCRCRAK
307,That Which Feeds on Life,Y3CDERJP
308,Trial of Nightmare,ETJKE1N3
309,Witty Phantom,8VG9W1WX
310,Mystery Hand,UFY7YBQV
311,The Shadow Who Controls the Dark,NZLD4BY3
312,Lord of the Lamp,YBEXYM25
313,Tainted Wisdom,ADL9QRJ3
314,Lord of Zemia,CF8VQBGP
315,Dark King of the Abyss,J7A3UDUD
316,Big Eye,Q94TQ3S3
317,Dark Prisoner,UZE9L3SZ
318,Ancient Brain,W5CKYBSR
319,Claw Reacher,8MNDLZJH
320,Terra the Terrible,LXYV6ZEF
321,Mabarrel,GMNTNX27
322,Midnight Fiend,CX09J1Y3
323,Madjinn Gunn,NFW5CXC9
324,Dark Titan of Terror,WRY1EVA3
325,The Drdek,L3AVWKJK
326,Candle of Fate,GTWM6XS7
327,Meda Bat,CD8H6DJX
328,Embryonic Beast,EM072MNK
329,Wicked Mirror,ST4ZW1GP
330,Versago the Destroyer,EB018KEX
331,Megirus Light,EVJVYDNH
332,Gorgon Egg,GP0341LH
333,King Fog,A3Q5UBLV
334,Mystic Clown,2XEZNVQ7
335,Dark Artist,NFCV4RJ1
336,Bio Plant,A7NMGM67
337,Zera The Mant,
338,Fiend's Mirror,
339,Ryu-Kishin Powered,UX2XUTC3
340,La Jinn the Mystical Genie of the Lamp,N7EZUH4V
341,Bickuribox,AZUMUMS5
342,Zoa,8M05G18K
343,Ushi Oni,
344,Monster Eye,8V2V8DAH
345,Soul Hunter,
346,Needle Ball,YMYTSTQR
347,Morinphen,QZ4XER8F
348,Dragon Seeker,81EZCH8B
349,Fungi of the Musk,WVSMYBQD
350,The Bistro Butcher,GFSHNZL7
351,Neck Hunter,L3EZ8ZS3
352,Chakra,
353,Psycho-Puppet,
354,Invader from Another Dimension,L9Q9U1AM
355,Wretched Ghost of the Attic,A70KGPYK
356,Key Mace #2,E1N3YDNP
357,Hiro's Shadow Scout,67Y5L70V
358,Whiptail Crow,LRJT2KEZ
359,Man-Eating Treasure Chest,QVQDQKAB
360,Baron of the Fiend Sword,CBUT89JH
361,Wall of Illusion,Y9GFJRER
362,Toon Summoned Skull,
363,Three-Headed Geedo,QZW5WF03
364,Berfomet,0XLX6D83
365,Kryuel,YPQTLMAZ
366,Dark Shade,A1EDGKQ1
367,Air Eater,ERY3U76V
368,Gyakutenno Megami,EM6FYV4T
369,Goddess with the Third Eye,AK2T4ZCT
370,Orion the Battle King,6B8FG9CF
371,Weather Control,ERUX612K
372,Mystical Capture Chain,N1NDJMQ3
373,Spirit of the Harp,UR0TLKEB
374,Key Mace,QFQ90MC7
375,Happy Lover,S18VYFCH
376,Petit Angel,8MA9C5YV
377,Hourglass of Life,2RS5AP01
378,Lunar Queen Elzaim,JR2DL1U9
379,Wing Egg Elf,S3G589WM
380,Ray & Temperature,YMJMCKE3
381,Ocubeam,2HNHNPJT
382,Goddess of Whim,
383,Hoshiningen,6VUKSXEZ
384,Skelengel,GD07W7NP
385,Dark Witch,
386,Binding Chain,SZJV6KNP
387,Muse-A,0ZWBCM49
388,Tenderness,A9NK4KLD
389,Shining Friendship,ARC5Q7YZ
390,Hourglass of Courage,
391,Winged Egg of New Life,YHAZWPUV
392,Airknight Parshath,LTQHUPAV
393,Doma The Angel of Silence,83YRG301
394,Dancing Elf,S7QX6T0T
395,Spiked Snail,QR89WFAP
396,Big Insect,J7GKED2M
397,Basic Insect,ATYVJ1UH
398,Hercules Beetle,LP8T6XLR
399,Gokibore,GMNRGMEV
400,Giant Flea,8P0BLMA3
401,Larvae Moth,
402,Great Moth,
403,Perfectly Ultimate Great Moth,
404,Nightmare Scorpion,UKW3QMU3
405,Winged Cleaver,YX4BU507
406,Kumootoko,WF83YVQK
407,Petit Moth,2Z83N1ET
408,Jirai Gumo,
409,Dungeon Worm,JKW9YZ2P
410,Leghul,AV8XLK8T
411,Ganigumo,4VJ3QHEP
412,Alinsection,G1NRC98F
413,Cockroach Knight,0ZGPWPWH
414,Kuwagata α,YMETLFQ7
415,Korogashi,WZAFLB45
416,Kattapillar,NBE1URLB
417,Man-Eater Bug,
418,Gale Dogra,0TW38MWK
419,Kwagar Hercules,N9YRNTS7
420,Minar,EZC7UX0R
421,Kamakiriman,C76X4DSF
422,Javelin Beetle,
423,Needle Worm,GD6TW9SH
424,Giant Scorpion of the Tundra,JKAV8DCD
425,Hunter Spider,AKYM4BNV
426,Acid Crawler,L94BU7LT
427,Larva of Moth,
428,Pupa of Moth,
429,Arsenal Bug,
430,Killer Needle,U5U9NFSM
431,Insect Soldiers of the Sky,8V4T8961
432,Bladefly,E58KLFC5
433,Sword Arm of Dragon,YHCK01QD
434,Two-Headed King Rex,LV63E569
435,Mammoth Graveyard,WZEPUMGH
436,Megazowler,2BAM0KWM
437,Uraby,LK4HQ563
438,Crawling Dragon #2,658XY1QX
439,Tomozaurus,8XG78MUV
440,Two-Mouth Darkruler,J9YPYBWR
441,Pragtical,L18MWPNZ
442,Anthrosaurus,4H4565CV
443,Trakadon,6T6RQZGP
444,Little D,8KNMSXL5
445,Bracchio-raidus,
446,Armored Lizard,N3Q7WB21
447,Serpent Marauder,47G5UZAX
448,Yormungarde,S7QV634M
449,Drooling Lizard,2B0ZLRQD
450,Beaked Snake,896ZY96T
451,Ancient Lizard Warrior,6MUBJ7UD
452,Krokodilus,YPYK87A9
453,Grappler,85UF0ZNK
454,Toon Alligator,UMSDU7QB
455,Emperor of the Land and Sea,YH85CVST
456,Sinister Serpent,LMG5LXLM
457,Mechaleon,JPWD49SZ
458,Serpentine Princess,UMQ3WZUZ
459,Great White,89S965JH
460,Rare Fish,GXQ1SF4V
461,Root Water,Q10BN5SM
462,Enchanting Mermaid,NR2KAFNZ
463,White Dolphin,CZ03SP47
464,Deepsea Shark,4B2XL3QR
465,Bottom Dweller,U1ATC7J7
466,7 Colored Fish,6VNZC3N5
467,Rainbow Marine Mermaid,LPA96T81
468,Crazy Fish,SVJH2ZJ7
469,Misairuzame,NPN3WVL9
470,Tongyo,834HEPS1
471,Wow Warrior,6MLZWZSZ
472,Fortress Whale,
473,Man-eating Black Shark,EP8H0VNZ
474,Marine Beast,6F4D0BU7
475,Amazon of the Seas,L7L5EZ85
476,Kairyu-Shin,NRYTGTWH
477,Takriminos,UF23JR2X
478,Aqua Dragon,JXCB6FU7
479,Sea King Dragon,
480,Spike Seadra,GTA74KNB
481,Guardian of the Throne Room,CBC5YXCH
482,Ancient Tool,CFUTEHE5
483,Gatekeeper,GBYVN5EV
484,Cyber Soldier of Darkworld,SX2X8RNH
485,Megasonic Eye,
486,Labyrinth Tank,WMA1G3YK
487,Pendulum Machine,SPNTQZ0T
488,Metalzoa,
489,Saber Slasher,LREKNP0X
490,Yaiba Robo,4TCHS3W3
491,Cyber Soldier,UVSZAXAT
492,Mechanicalchaser,YM45YB6D
493,Blocker,UZWKC581
494,Spike Clubber,07CZAPWT
495,Cyber-Stein,09YVQM4D
496,Cyber Commander,SZWF0M05
497,Jinzo #7,QDAD0VLF
498,Cannon Soldier,8B6PN5JK
499,Brave Scizzar,WH4FC9SR
500,Dharma Cannon,4P0HAD6X
501,Red-Eyes Black Metal Dragon,
502,Barrel Dragon,GTJXSBJ7
503,Mechanical Snail,AMSF8MNX
504,Disk Magician,URUMYDE1
505,Slot Machine,
506,Blast Sphere,CZN5GD2X
507,Space Megatron,SME3G9C3
508,Launcher Spider,CVQKEPJ9
509,Blast Juggler,
510,Robotic Knight,S5S7NKNH
511,Ground Attacker Bugroth,2XC5SMN3
512,Holograh,Y5U3A5UH
513,Steel Scorpion,GX83EB6P
514,Machine King,
515,Giant Mech-Soldier,65YME5QM
516,Mechanical Spider,2ZC901YR
517,Giga-tech Wolf,6KYRAMWV
518,Shovel Crusher,QXUMUHLH
519,Golgoil,C5U9C54H
520,Dice Armadillo,4V2DLVSD
521,Cyber Saurus,W1YPL3SZ
522,Steel Ogre Grotto #1,4K8B4VN7
523,Patrol Robo,0FWVLHC7
524,Royal Guard,A9YREZS7
525,Machine Attacker,SKW3NXNZ
526,Steel Ogre Grotto #2,S3C9JFND
527,Gear Golem the Moving Fortress,2HWXGDCV
528,Kinetic Soldier,
529,Metal Dragon,
530,Bat,E9E9QVG9
531,Metal Fish,YZJR0TY5
532,Mech Bass,S3CPWB8H
533,Oscillo Hero #2,E9WX8HAB
534,Sanga of the Thunder,AKN5NH6Z
535,Thunder Dragon,07NMQ3LZ
536,The Immortal of Thunder,0P4XJDJP
537,Electric Snake,65SP6FAP
538,Twin-Headed Thunder Dragon,
539,Thunder Nyan Nyan,CT2VJD8K
540,Tripwire Beast,SPUPG3YR
541,Electric Lizard,41SBW903
542,LaLa Li-oon,8BCMY7Y7
543,Kaminarikozou,L74H0PEK
544,Kaminari Attack,U9YB4XA5
545,Mega Thunderball,2MJTYHUX
546,Bolt Escargot,W7S5UPED
547,Bolt Penguin,8D058R4R
548,Fire Kraken,QM8F6MCR
549,Boulder Tortoise,AV0TS7UB
550,Fiend Kraken,610FJ7UX
551,Jellyfish,LRN3YPSZ
552,Catapult Turtle,6KSXJB07
553,Octoberser,UB494T8F
554,Toad Master,GZ0VCTJB
555,Akihiron,63JFGPNT
556,The Melting Red Shadow,65LBCXU5
557,Monsturtle,6VNPN7Y7
558,Turtle Tiger,CP8REHU9
559,Arma Knight,QZY98H85
560,Penguin Knight,6V4BY521
561,Dorover,2FWHUR0R
562,Twin Long Rods #1,WZSR6HWK
563,Roaring Ocean Snake,NVQFSF61
564,Hitodenchak,CV0TYBCR
565,Water Element,E1E78HN1
566,Water Omotics,L54HGRLV
567,Beastking of the Swamps,QXNTQPAX
568,The Furious Sea King,LTQV4K0H
569,Wetha,Y9CT2X0P
570,Change Slime,0XN5896Z
571,Psychic Kappa,J967SDS3
572,Flying Penguin,JRGPUB0F
573,Suijin,SH4HUZ47
574,Zone Eater,C7S3GFCV
575,Ooguchi,SRGK2V0H
576,Water Magician,SFL58M8B
577,Ice Water,AR6KEHGH
578,Waterdragon Fairy,4MWH2PQB
579,Water Girl,JK0Z0FAZ
580,Turu-Purun,ND4F6TST
581,Guardian of the Sea,4R89UM6B
582,Aqua Snake,GRG1SRSB
583,Giant Red Seasnake,EFJBWBCZ
584,"30,000-Year White Turtle",Q7YR2R2M
585,Kappa Avenger,UXCVWKJB
586,Kanikabuto,41AVWPYR
587,Zarigun,0TC9LRAB
588,Sea Kamen,01QFNF0F
589,Ameba,GDUMJB81
590,Yado Karu,6RNX45UR
591,Turtle Raccoon,UF2ZWHN1
592,Turtle Bird,JDC9SZWB
593,Star Boy,C7S3U1EM
594,Frog The Jam,JZ458V67
595,Behegon,6FSBURNF
596,Crab Turtle,
597,Weather Report,GXLKNBCD
598,Giant Turtle Who Feeds on Flames,AVUHNB6D
599,Violent Rain,29E945W1
600,Penguin Soldier,8MGHWZ0K
601,Liquid Beast,UFQK8Z0H
602,Twin Long Rods #2,SDYPUXWD
603,Armored Starfish,6367U9WF
604,High Tide Gyojin,UBAVCXWX
605,Fairy of the Fountain,47CXQ9QK
606,Night Lizard,JBNX4927
607,Amphibious Bugroth,0T23UPCP
608,Gruesome Goo,YZWD2KAK
609,Hyosube,2TAP8BSR
610,Red Archery Girl,C3G5GXC9
611,Toon Mermaid,QF4MWKNV
612,Maiden of the Aqua,0BEKEKCF
613,Dragon Piper,2HUP4MCM
614,Wings of Wicked Flame,8KE5EDCT
615,Charubin the Fire Knight,QKWZUDA1
616,Fire Eye,W3J5C5L5
617,Hinotama Soul,SKARJXUX
618,Fireyarou,6TAMLBAZ
619,Vermillion Sparrow,WV0M47G3
620,Flame Cerebrus,
621,Jigen Bakudan,2XL7QTGZ
622,Molten Behemoth,WK0BSPUK
623,Flame Snake,CZ412XJK
624,Prisman,Y1YZW1JK
625,Rock Ogre Grotto #1,SFCXSXY9
626,Giant Soldier of Stone,JKEHJ7SH
627,Ancient Jar,69NPUF8D
628,Haniwa,0VAZYMWV
629,Dissolverock,8FUZW9LP
630,Stone Armadiller,JFQPU1C3
631,Rock Ogre Grotto #2,Q1LTWTSV
632,Stone D.,
633,Millennium Golem,078HNDQP
634,Destroyer Golem,ABWMQTG9
635,Barrel Rock,Q9QV4BGX
636,Minomushi Warrior,JRYZGD0P
637,Stone Ghost,CF43QX6X
638,The Statue of Easter Island,6R6VURYB
639,Muka Muka,QX2DGFCM
640,Sand Stone,0MS10HWM
641,Mystical Sand,
642,Pot the Trick,SX6X65GR
643,Morphing Jar,Y38MJMUF
644,The Thing That Hides in the Mud,QF03SZJF
645,Stone Ogre Grotto,AP6TLHSR
646,Stone Statue of the Aztecs,WKQ3NXGB
647,Dark Plant,WMWBYD8F
648,Rose Spectre of Dunn,CZNFJK0B
649,Mushroom Man,LB4P85JR
650,Man-Eating Plant,U1EPEZGK
651,Firegrass,8TN9QDU3
652,Man Eater,L7856DUT
653,Arlownay,LHUFUDJK
654,Yashinoki,WPYRA3Q1
655,Ancient Tree of Enlightenment,EKJHQ109
656,Green Phantom King,2K29YME9
657,Rainbow Flower,QDJRJFGR
658,Barrel Lily,SHSVQ3JR
659,Laughing Flower,2V01E3CX
660,Bean Soldier,C50V6RC9
661,Griggle,L5SHC3SF
662,Darkworld Thorns,8ZNBN5S9
663,Abyss Flower,U9CXW54P
664,Living Vase,L1Y1ABEH
665,Snakeyashi,C3UD67SR
666,Trent,8H4H0ZCD
667,Queen of Autumn Leaves,AVY7AVY1
668,Woodland Sprite,
669,Tentacle Plant,LHU3GZ6K
670,Fairy King Truesdale,YF07QVEZ
671,Summoned Lord Exodia,
672,Jowls of Dark Demise,
673,Souleater,
674,Slate Warrior,73153736
675,Shapesnatch,
676,Carat Idol,
677,Electromagnetic Bagworm,
678,Timeater,
679,Mucus Yolk,
680,Servant of Catabolism,
681,Rigras Leever,
682,Moisture Creature,
683,Dragon Capture Jar,Q5YH09S5
684,Time Seal,EKQ18VJX
685,Monster Reborn,Q5GDA5UB
686,Copycat,UMWZLPWP
687,Mimicat,69YDQM85
688,Graverobber,JH4DC96Z
689,Forest,UVGMADN1
690,Wasteland,6B4Z61EX
691,Mountain,8RGX0ZET
692,Sogen,AXWKSTJR
693,Umi,GTUXQBJ7
694,Yami,2FU7AFLF
695,Toon World,2R4XJRUH
696,Burning Land,CXG78BNF
697,Labyrinth Wall,
698,Magical Labyrinth,0FL3W7YT
699,Dark Hole,UMJ10MQB
700,Raigeki,
701,Heavy Storm,SD4X6F49
702,Harpie's Feather Duster,8HJHQPNP
703,Mooyan Curry,E7WMSD6R
704,Red Medicine,45LRCTS3
705,Goblin's Secret Remedy,YDE34XLK
706,Soul of the Pure,87C3E1UP
707,Dian Keto the Cure Master,
708,Gift of The Mystical Elf,0M8F03QF
709,Sparks,GMJBLHWB
710,Hinotama,65JKG9QR
711,Final Flame,SF49SBSX
712,Ookazi,ADERG3U1
713,Tremendous Fire,EH0DNDAR
714,Just Desserts,SKATQ70F
715,Swords of Revealing Light,Q7AV6XQ9
716,Dark-Piercing Light,2TS3JT89
717,Darkness Approaches,L5N1SV0K
718,The Eye of Truth,4XG9URS1
719,The Inexperienced Spy,
720,Warrior Elimination,JX05SR87
721,Eternal Rest,AMUKY9E7
722,Stain Storm,WB45LKJ3
723,Eradicating Aerosol,L7G3SMUK
724,Breath of Light,Q7LMNKJ9
725,Eternal Draught,SFE941AH
726,Fissure,NXWMEZQD
727,Last Day of Witch,2ZSBG32D
728,Exile of the Wicked,2DA78PJR
729,Dust Tornado,JKWP0DLV
730,Cold Wave,8FEP0TW9
731,Fairy Meteor Crush,Q34VE5E3
732,Change of Heart,SBYDQM8B
733,Brain Control,
734,Magical Neutralizing Force Field,QXEHGZJR
735,Winged Trumpeter,QFSMGMUF
736,Shield & Sword,0VC3U743
737,Yellow Luster Shield,YH2MEXA5
738,Limiter Removal,LHW30HCF
739,Rain of Mercy,SBSBNPN3
740,Windstorm of Etaqua,NHYBQVAR
741,Sebek's Blessing,G7CTYPEM
742,Aqua Chorus,NKC5WXWX
743,Stop Defense,J9EPABET
744,Monster Recovery,LZ4B2HAV
745,Call Of The Haunted,0RWZ6FN7
746,Shift,CXNPSVWT
747,Solomon's Lawbook,WRCV43JZ
748,Magic Drain,E7LKQ7UX
749,Dimensionhole,W1A7W101
750,Earthshaker,Y34PN1SV
751,Creature Swap,
752,Legendary Sword,QTWKU389
753,Sword of Dark Destruction,078MEDN1
754,Dark Energy,21E547U1
